nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.1270741414884653
current_spectral_double_theta,1.847468851204278
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.974817884433067050e-01,-4.775716915501496823e-02,-5.243409690492598779e-02
0.000000000000000000e+00,-3.837117455304764942e-03,7.018876182750309889e-01,-7.122773672115642052e-01
0.000000000000000000e+00,7.081919410421315397e-02,7.106848979023614454e-01,6.999368668958176887e-01
