nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,15.524311101606187
current_spectral_double_theta,4.674832713210273
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.183303600595935090e-01,-5.039313972146634013e-01,7.556803932574379656e-01
0.000000000000000000e+00,-7.420059501387220591e-01,2.902387171665469223e-01,6.043084121673942821e-01
0.000000000000000000e+00,-5.238576904190208605e-01,-8.135199038491990331e-01,-2.525044281394968615e-01
