nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.7998265378944328
current_spectral_double_theta,3.0527512277160618
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.442995845571625857e-01,2.839294597724015823e-01,-4.544692216090572279e-01
0.000000000000000000e+00,4.855428357618998825e-02,8.040717842362308243e-01,5.925462406779463675e-01
0.000000000000000000e+00,5.336672119054969299e-01,-5.223529722979597389e-01,6.650914818793756123e-01
