nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.739587743752262
current_spectral_double_theta,2.2907357768468684
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.552655723945765898e-01,9.410799532098124143e-01,2.218287835621780002e-01
0.000000000000000000e+00,-9.160127710174699178e-01,1.619574878138744511e-01,3.670018739378196337e-01
0.000000000000000000e+00,3.094512738427793175e-01,-2.968809421428537654e-01,9.033834265191179602e-01
