nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0334234362228565
current_spectral_double_theta,2.7919320099609326
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.757711844152096692e-01,2.517058088036048247e-01,6.928040791801090004e-01
0.000000000000000000e+00,1.440175289955533122e-01,9.668624424092598924e-01,-2.107984079646396947e-01
0.000000000000000000e+00,-7.229054278784168286e-01,-4.267555826154850046e-02,-6.896278264912085731e-01
