nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.768865563537189
current_spectral_double_theta,0.3254699847513712
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.307679540700144583e-01,-2.752990931181997780e-01,-9.524233047950050324e-01
0.000000000000000000e+00,7.110025901061965692e-02,9.608031112708147470e-01,-2.679592031279226516e-01
0.000000000000000000e+00,9.888602001076451931e-01,-3.267706689140382342e-02,1.452160939510867832e-01
