nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3366672841391645
current_spectral_double_theta,5.34811304945456
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.239211036038236236e-01,9.377090421298155121e-02,3.709134829560113977e-01
0.000000000000000000e+00,8.533304243330017136e-02,8.945656041850688078e-01,-4.387147725778665075e-01
0.000000000000000000e+00,-3.729451248971619726e-01,4.369890128276163188e-01,8.185062837164941429e-01
