nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4628187994304127
current_spectral_double_theta,4.102459486452817
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.013834478718901325e-03,4.861645937778376059e-01,8.738528761871974249e-01
0.000000000000000000e+00,4.293039952848051732e-01,7.881902121621530144e-01,-4.409696917978104813e-01
0.000000000000000000e+00,-9.031461349617239120e-01,3.773594800830929463e-01,-2.047605472133162408e-01
