nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.9317868257736335
current_spectral_double_theta,1.1199199605485959
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.583509160423884787e-02,8.034065255606640532e-01,5.936641298446331261e-01
0.000000000000000000e+00,6.842072558752314571e-01,4.077572169723285844e-01,-6.046440961546496462e-01
0.000000000000000000e+00,-7.278458458941274856e-01,4.339032227277608289e-01,-5.310069848138961879e-01
