nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.090256951282837
current_spectral_double_theta,2.458394844191353
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.901407741899643122e-01,1.346078638223868473e-01,5.979617713195736206e-01
0.000000000000000000e+00,2.978168896850830541e-02,9.660026201313157701e-01,-2.568111931003310699e-01
0.000000000000000000e+00,-6.122014439419924958e-01,2.207253064254482700e-01,7.592692086070250701e-01
