nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.489382924885698
current_spectral_double_theta,3.9076219647383352
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000703386160682939e-01,5.703771266235223569e-01,-7.966440817772697525e-01
0.000000000000000000e+00,9.652078409691077221e-01,-2.544549806905050948e-01,6.022031661774440714e-02
0.000000000000000000e+00,-1.683617632890492821e-01,-7.809754133303318246e-01,-6.014413690757468567e-01
