nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.13035259770569954
current_spectral_double_theta,2.865988671162142
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.932534164826625878e-01,5.408264629179296845e-01,4.763469717997665942e-01
0.000000000000000000e+00,-6.993927690348247239e-01,6.643654512300406489e-01,2.635684006737579188e-01
0.000000000000000000e+00,-1.739237049884762021e-01,-5.158733218723472458e-01,8.388237363257389223e-01
