nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.460233220995256
current_spectral_double_theta,6.266273303109779
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.911463045167731467e-01,6.257012392711999715e-02,-6.084180342833146460e-01
0.000000000000000000e+00,-5.802187927392148392e-01,-2.378944604667007079e-01,-7.789431161718197716e-01
0.000000000000000000e+00,-1.934778473150834122e-01,9.692735451207720176e-01,-1.519049614967165895e-01
