nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.671089806526616
current_spectral_double_theta,1.877097650721862
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.005800285633233759e-01,6.712988211814923112e-01,-4.343518412199796619e-01
0.000000000000000000e+00,-6.995424262944394123e-02,5.852680613454412928e-01,8.078166254213196007e-01
0.000000000000000000e+00,7.964986084287891677e-01,-4.547737778822168453e-01,3.984605096138397196e-01
