nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.1816002477403493
current_spectral_double_theta,0.3270393750054769
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.701647957430785341e-01,-9.129886466964303171e-01,1.715510273822751508e-01
0.000000000000000000e+00,6.641628978080158507e-01,3.892131960582105310e-01,6.382795102378041596e-01
0.000000000000000000e+00,-6.495118699205894019e-01,-1.223307770660146537e-01,7.504462084751133411e-01
