nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.8164276286402904
current_spectral_double_theta,6.189206380390708
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.976024126575138151e-01,6.257206813111589050e-02,2.956624003299219636e-02
0.000000000000000000e+00,-5.867292944255426274e-02,9.912617024447261116e-01,-1.181428144959106169e-01
0.000000000000000000e+00,-3.670032166783290112e-02,1.161248188639363715e-01,9.925563524723864939e-01
