nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.49050744805975904
current_spectral_double_theta,5.655000723640185
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.876425101997077238e-01,4.048572937432432656e-02,-1.514040216224782631e-01
0.000000000000000000e+00,7.258677820496346744e-02,7.380313203754681473e-01,6.708508998090962905e-01
0.000000000000000000e+00,1.389007979683853644e-01,-6.735507967940305152e-01,7.259723772030670652e-01
