nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0358206078921572
current_spectral_double_theta,5.459700637916968
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.628052238405626850e-01,-4.572506134360914132e-01,-2.156131309214439906e-01
0.000000000000000000e+00,4.634521937085169796e-01,5.450611153611824022e-01,6.986561705645929488e-01
0.000000000000000000e+00,-2.019386289450119665e-01,-7.027305721494745416e-01,6.821953775175204626e-01
