nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0006505619471997
current_spectral_double_theta,2.477548696970746
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.547972956612254647e-01,7.329926813105388517e-01,-1.842884444015765177e-01
0.000000000000000000e+00,6.807155681271152836e-02,-3.000342292927460353e-01,-9.514965708849443260e-01
0.000000000000000000e+00,-7.527328641343302706e-01,6.104925801333712654e-01,-2.463575548958205075e-01
