nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.513727428140238
current_spectral_double_theta,2.361611790667651
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.030679269085026384e-01,-7.953986534734911462e-01,-6.041570645806890877e-02
0.000000000000000000e+00,-6.607235475999558849e-01,-4.556487239700623415e-01,-5.965137332797715297e-01
0.000000000000000000e+00,4.469378806738048548e-01,3.996563804032227663e-01,-8.003257514423679497e-01
