nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.12845698939265343
current_spectral_double_theta,0.5909152321706193
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.947164373699625139e-01,1.023342011716636135e-01,-8.180494887078454055e-03
0.000000000000000000e+00,-8.025561584490227551e-02,8.248433030180949421e-01,5.596360974701105606e-01
0.000000000000000000e+00,6.401753940440815804e-02,-5.560226944440069818e-01,8.286980861036445933e-01
