nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.1817628991987228
current_spectral_double_theta,5.051536709298999
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.343429219076453407e-01,-4.151110323101429855e-02,3.539493361903950919e-01
0.000000000000000000e+00,3.019546793912780691e-01,6.197224482464033235e-01,-7.244083508168609464e-01
0.000000000000000000e+00,-1.892793593469312419e-01,7.837224734866485854e-01,5.915677549336163521e-01
