nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9404235596720607
current_spectral_double_theta,4.799396036873537
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.446878441429567896e-01,7.318489842850343097e-01,-4.095268204206931051e-01
0.000000000000000000e+00,5.936476759611831744e-01,8.452082694156780318e-03,8.046806814656560780e-01
0.000000000000000000e+00,5.923660939560907446e-01,-6.814144307975261716e-01,-4.298567019741587059e-01
