nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.96442876688461
current_spectral_double_theta,3.190414256372434
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.405847551708392817e-01,4.250680464161886440e-02,3.368879485813995323e-01
0.000000000000000000e+00,-4.379745979549155149e-02,9.990333128279463848e-01,-3.771256482605168676e-03
0.000000000000000000e+00,-3.367225873856458662e-01,-1.120765002820551907e-02,9.415371940211176849e-01
