nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.617700186604216
current_spectral_double_theta,0.5638664919221333
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.302095958685998589e-01,-2.673528554970332812e-03,3.670190185794706128e-01
0.000000000000000000e+00,1.537790925924396590e-01,9.108086150647112245e-01,-3.831183334236779037e-01
0.000000000000000000e+00,-3.332598062104420444e-01,4.128202017452189954e-01,8.476540465281904302e-01
