nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.346670521358476
current_spectral_double_theta,5.827081277342148
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.138128974866099430e-01,6.148051617579121109e-01,-4.952255445298767156e-01
0.000000000000000000e+00,7.214084209916086232e-01,6.915959611758468739e-01,-3.556566613498870350e-02
0.000000000000000000e+00,3.206300313468173901e-01,-3.790905426953767310e-01,-8.680361417806613522e-01
