nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.375418968204618
current_spectral_double_theta,3.8073157698215336
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.847977607540723266e-01,-1.663389054694780766e-01,5.004736697332216877e-02
0.000000000000000000e+00,1.736897397272994525e-01,9.467541326891326658e-01,-2.710875994019526503e-01
0.000000000000000000e+00,-2.290136941335876777e-03,2.756591750028721255e-01,9.612527110544377695e-01
