nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.748321475283264
current_spectral_double_theta,1.3088956905961409
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.869247257992154188e-01,4.354433684346056127e-02,1.551885186958230078e-01
0.000000000000000000e+00,-1.235416727609951193e-01,8.227538520987035531e-01,5.548094753590253614e-01
0.000000000000000000e+00,-1.035231408795020541e-01,-5.667274385324896357e-01,8.173756600956771923e-01
