nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.438452552148594
current_spectral_double_theta,4.437774141988637
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.593416437635619243e-01,5.046062280356066188e-01,8.309328445448571632e-02
0.000000000000000000e+00,-5.104391316546184054e-01,8.363604570275436911e-01,1.998826625707586513e-01
0.000000000000000000e+00,3.136609904727656606e-02,-2.141815597766706658e-01,9.762901347868940816e-01
