nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.804784704536089
current_spectral_double_theta,3.270770538581948
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.458785685333191751e-01,-2.064640179042916968e-01,-8.120278306356417675e-01
0.000000000000000000e+00,-4.816624564111076090e-01,7.156859268017955467e-01,-5.057617346754035292e-01
0.000000000000000000e+00,6.855784904006470004e-01,6.672078113216961537e-01,2.912316432177147196e-01
