nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.103827877282633
current_spectral_double_theta,3.675585224101554
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.637669903007780592e-01,-2.089079633014217507e-01,-1.658633512136267751e-01
0.000000000000000000e+00,5.652657912203960106e-02,7.676321135649496474e-01,-6.383930482677262486e-01
0.000000000000000000e+00,2.606874263544807779e-01,6.058864589121046862e-01,7.516273442655121428e-01
