nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.2847280317558525
current_spectral_double_theta,5.3879255576049445
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.373754580655957014e-01,9.882926724051356304e-01,-6.637452215711366066e-02
0.000000000000000000e+00,8.860993628787841025e-01,-1.525643371749837440e-01,-4.376665878590413339e-01
0.000000000000000000e+00,-4.426690667158624248e-01,1.310226192333191963e-03,-8.966841030598498019e-01
