nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.7669045546855795
current_spectral_double_theta,4.877129843312536
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.212162355200401942e-01,2.157670631791671345e-01,-5.282503847280477505e-01
0.000000000000000000e+00,-1.034249171875667971e-02,9.312290207551419119e-01,3.642877211332941623e-01
0.000000000000000000e+00,5.705233802249859432e-01,-2.936955657657797092e-01,7.669719598956509232e-01
