nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,17.26789434214036
current_spectral_double_theta,2.6499094563069385
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.956094778409535495e-01,5.271528652691935546e-02,7.734898965022213302e-02
0.000000000000000000e+00,1.237481561518526119e-02,-8.932132368440653947e-01,4.494629878699383241e-01
0.000000000000000000e+00,9.278271160086905278e-02,-4.465324311769678922e-01,-8.899439062857824601e-01
