nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-12.606584229233388
current_spectral_double_theta,1.7491152907605214
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.289478242232054539e-01,6.037037788760207802e-01,7.261784052900622788e-01
0.000000000000000000e+00,-8.707412030867413000e-01,4.915363977278115470e-01,-1.420306149494583031e-02
0.000000000000000000e+00,-3.655175593401253087e-01,-6.276413921017341968e-01,6.873595832854759724e-01
