nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-8.156403759513605
current_spectral_double_theta,3.3370862123751768
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.801636329388622060e-01,8.858646476899619815e-01,3.698001686747485195e-01
0.000000000000000000e+00,8.519481187810414857e-01,4.069758452704475560e-01,-3.294769556013538159e-01
0.000000000000000000e+00,-4.423717234233377482e-01,2.227430971763133538e-01,-8.687305514232134263e-01
