nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,14.141767291729773
current_spectral_double_theta,5.139499335299736
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.975128396501339534e-01,2.912518848941282323e-01,3.311239076368320267e-01
0.000000000000000000e+00,-1.215410625591345495e-01,8.851583952275307032e-01,-4.491351527882894712e-01
0.000000000000000000e+00,-4.239085665271365433e-01,3.628594147927521329e-01,8.298400884032623992e-01
