nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.86876263501946
current_spectral_double_theta,5.503514926929206
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.691829257510847229e-01,1.660553469988914621e-01,8.673482598799641119e-01
0.000000000000000000e+00,-7.077569923148456787e-01,6.581063443557719772e-01,2.568580918485172115e-01
0.000000000000000000e+00,-5.281547330215826674e-01,-7.343852267384622934e-01,4.262990930498466446e-01
