nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-11.072622221571443
current_spectral_double_theta,1.3620448771216822
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.278306179076701632e-01,-4.916584692796690526e-01,-6.925798065095850609e-01
0.000000000000000000e+00,5.922230930645208113e-01,3.714608867135931747e-01,-7.150444865062921540e-01
0.000000000000000000e+00,6.088239867485734091e-01,-7.875841283492076572e-01,9.510307004550551391e-02
