nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,16.30761850226533
current_spectral_double_theta,2.6343489847114006
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.148562323994052337e-01,1.866194827207311724e-01,-7.662408121134951511e-01
0.000000000000000000e+00,5.359853419088516091e-01,-8.116024843855584869e-01,2.324244406209773073e-01
0.000000000000000000e+00,-5.785080178685920727e-01,-5.536014595429364915e-01,-5.990441530081204169e-01
