nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,28.103131442809914
current_spectral_double_theta,0.5799553304087814
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.094823978032982703e-01,7.926037829874474916e-01,-1.761959028448885356e-02
0.000000000000000000e+00,-9.485673048737856827e-02,9.497008577885611424e-02,9.909504949734693202e-01
0.000000000000000000e+00,7.871044450700406259e-01,-6.022955470539547163e-01,1.330663990262710150e-01
