nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.978389596379866
current_spectral_double_theta,0.6482090234978167
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.993536622433156602e-01,-9.404130450324834634e-01,2.754658274322835387e-01
0.000000000000000000e+00,1.168093683933476012e-01,3.019091769859648666e-01,9.461534866538434674e-01
0.000000000000000000e+00,-9.729407427001888209e-01,-1.564421732924154707e-01,1.700357539160571863e-01
