nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-10.073489498509883
current_spectral_double_theta,4.940184265723748
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.652947328576531039e-01,-3.914208435897501559e-01,7.939083919310849780e-01
0.000000000000000000e+00,4.820006356816093906e-01,8.643160470269027895e-01,1.436424660550387478e-01
0.000000000000000000e+00,-7.424124182537622518e-01,3.158282667137032873e-01,5.908267996352355445e-01
