nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.2283544074171555
current_spectral_double_theta,2.1685890539090815
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.373045473877406497e-01,-5.234782648112101811e-01,4.270275291729759282e-01
0.000000000000000000e+00,-5.467567535305964954e-01,-9.112830617462927552e-02,8.323176582785511979e-01
0.000000000000000000e+00,-3.967859081039180058e-01,-8.471517798387017129e-01,-3.534045911503841952e-01
