nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-24.678649966710747
current_spectral_double_theta,4.27708308203382
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.437286034232837073e-01,-6.959773949368259771e-01,6.304491358750538010e-01
0.000000000000000000e+00,9.384706943573242199e-01,-2.785491393572295249e-01,2.041644748622795380e-01
0.000000000000000000e+00,3.351720485319729936e-02,6.618352081146678945e-01,7.488996957394424836e-01
