nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.117510463913118
current_spectral_double_theta,3.8842263886655073
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.753358066772445378e-02,7.161892946995386255e-01,-6.910572297575576783e-01
0.000000000000000000e+00,3.279462119378973028e-01,-6.324591799472800702e-01,-7.017454437160174363e-01
0.000000000000000000e+00,-9.396480632225454599e-01,-2.950733465742023109e-01,-1.731855577807620561e-01
