nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.128133714589259
current_spectral_double_theta,2.2237861418864737
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.307207671804298976e-01,-5.962997163042731419e-01,6.774262093061638179e-01
0.000000000000000000e+00,6.226160320168345752e-01,-3.470500446949453255e-01,-7.013597815334976504e-01
0.000000000000000000e+00,6.533214349728936332e-01,7.238666415941223953e-01,2.217841017571283990e-01
