nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-33.91539280508844
current_spectral_double_theta,0.9596855477443529
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.918751322704661311e-01,-2.247345625953045822e-01,5.678275717738779926e-01
0.000000000000000000e+00,6.104516446724514989e-01,-2.657094694109409794e-01,7.461549888474782177e-01
0.000000000000000000e+00,-1.680965223406406459e-02,9.374928555677372044e-01,3.475983045863073051e-01
