nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,90.5449088807679
current_spectral_double_theta,1.1852350755701624
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.627239056783771787e-01,6.217955352453623241e-02,2.632420645696970096e-01
0.000000000000000000e+00,-1.460184804564671479e-01,-6.997532761506082277e-01,6.993024781035972470e-01
0.000000000000000000e+00,2.276868129703416288e-01,-7.116734192311398033e-01,-6.645898431057853939e-01
