nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.747916717623396
current_spectral_double_theta,1.6590368540516554
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.655359992508579570e-01,-7.069118943441036196e-01,-4.247877201449232754e-01
0.000000000000000000e+00,-7.998923543807446856e-01,-3.447159109255203413e-01,-4.912668950356304243e-01
0.000000000000000000e+00,2.008513254984582164e-01,6.176135639615800699e-01,-7.604026766497805623e-01
