nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,13.153826226695964
current_spectral_double_theta,2.518514973473852
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.177456774290365882e-01,5.749953882814973216e-01,2.592895102515456462e-02
0.000000000000000000e+00,-4.258165913617649179e-01,-5.740484049721764626e-01,-6.993916351158542266e-01
0.000000000000000000e+00,-3.872624918156182261e-01,-5.829654639889841894e-01,7.142681780877603304e-01
