nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,47.82764456269076
current_spectral_double_theta,5.358149654277847
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.421027148355164194e-01,-6.364953252523937177e-01,-5.486331629601609583e-01
0.000000000000000000e+00,5.555900093814631902e-01,2.183351448638501668e-01,-8.022776988005521082e-01
0.000000000000000000e+00,6.304319059528143976e-01,-7.397320227278372240e-01,2.352703689535906306e-01
