nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-28.49246599000727
current_spectral_double_theta,3.2319898877160997
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.753562156222623347e-01,-2.600690303503710998e-01,6.901145422847781985e-01
0.000000000000000000e+00,-1.651429516418452537e-01,9.653262143739743673e-01,2.021709805225358203e-01
0.000000000000000000e+00,-7.187640694577629441e-01,2.256987583047467827e-02,-6.948876262831917838e-01
