nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.08734426628303
current_spectral_double_theta,2.9503187018815686
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.289850805518865773e-01,5.064063602622584925e-01,-7.970705207572260642e-01
0.000000000000000000e+00,4.894207778764951278e-01,-8.132834064256365680e-01,-3.147020861315767415e-01
0.000000000000000000e+00,-8.076113662877096866e-01,-2.865705831354762312e-01,-5.154039017355700469e-01
