nr_of_segments,1000000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,16.35907729420459
current_spectral_double_theta,5.881934948822094
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.696674357540175038e-01,8.703544212137953595e-01,3.253139536149847189e-01
0.000000000000000000e+00,4.417712708309137759e-01,4.726449167528954942e-01,-7.625253615035986199e-01
0.000000000000000000e+00,-8.174253061972497347e-01,-1.381664363768426718e-01,-5.592190131309969781e-01
