nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.73900898608143
current_spectral_double_theta,6.271969567271985
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.976644629701127975e-01,-1.271173911606126097e-03,6.829350952652016304e-02
0.000000000000000000e+00,2.985406620422134151e-03,9.996828741993106782e-01,-2.500476714388606692e-02
0.000000000000000000e+00,-6.824006648497059346e-02,2.515025147977006589e-02,9.973518727994820088e-01
