nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.406640873164431
current_spectral_double_theta,2.577233204192901
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999987296539710746e-01,7.540016304877572920e-04,-1.404340408495537975e-03
0.000000000000000000e+00,-4.343523960205396489e-04,9.766022474288482691e-01,2.150531600672793975e-01
0.000000000000000000e+00,1.533632432424019820e-03,-2.150522768967310094e-01,9.766013343084739562e-01
