nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.307324327702981
current_spectral_double_theta,6.085391380523554
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.721165408503734673e-01,1.945219558792331827e-01,1.309604508468626693e-01
0.000000000000000000e+00,-2.048938212532699643e-01,4.329679015674912645e-01,8.778139428286976242e-01
0.000000000000000000e+00,1.140524134656002858e-01,-8.801704408199335639e-01,4.607516056287946360e-01
