nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.7799173089813465
current_spectral_double_theta,1.8018469585916363
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.438561797652134100e-01,-5.901968659075684798e-02,-3.250418257913039732e-01
0.000000000000000000e+00,-7.072825767372567518e-02,9.249955383134097486e-01,-3.733373376274107813e-01
0.000000000000000000e+00,3.226964912815978859e-01,3.753663952660293290e-01,8.688883954913507734e-01
