nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.30496280743836784
current_spectral_double_theta,0.785772825334957
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.724452077513429105e-01,2.154308411163617376e-01,-8.910595163817938702e-02
0.000000000000000000e+00,8.829362621204067674e-02,1.341121242669506344e-02,9.960042042840849819e-01
0.000000000000000000e+00,2.157650423302550080e-01,-9.764270029434615195e-01,-5.979500905598624308e-03
