nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.439356819451195
current_spectral_double_theta,0.6015249379865439
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.151862431519162122e-01,-3.771253809728182804e-01,-1.421639453996267899e-01
0.000000000000000000e+00,-4.011724405363025214e-01,8.862490262508796457e-01,2.315671315699005250e-01
0.000000000000000000e+00,3.866281546432047411e-02,2.689593101111626416e-01,-9.623752263046372324e-01
