nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1219852836596893
current_spectral_double_theta,1.1248217214203908
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.845235056903799409e-01,6.862707386585242993e-03,-1.751181600818609574e-01
0.000000000000000000e+00,6.598214206704912550e-03,9.970730280350312835e-01,7.616981248722184961e-02
0.000000000000000000e+00,1.751283252715356842e-01,-7.614643794940277599e-02,9.815965513769918660e-01
