nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.320069658183729
current_spectral_double_theta,0.006613081304181943
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.750773885393363427e-01,-1.547716638805277795e-02,-2.213245211898050846e-01
0.000000000000000000e+00,-5.771892823222064990e-03,9.954566315787355402e-01,-9.504093801694436794e-02
0.000000000000000000e+00,2.217899267607473246e-01,9.394973106135016960e-02,9.705579201783670618e-01
