nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.4671642194478967
current_spectral_double_theta,1.925975733933014
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.991475008935352120e-01,1.960972251076121067e-02,-3.632809162687297005e-02
0.000000000000000000e+00,-3.321146065106587303e-02,9.044959991622686379e-01,-4.251870016602916635e-01
0.000000000000000000e+00,2.452081441596645067e-02,4.260310391068923841e-01,9.043761846587266007e-01
